age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
52,95.6,1.85,14.74,TRUE,Kashmir,freelancer,High
56,95.8,1.67,50,FALSE,Kashmir,unemployed,High
51,100.6,1.68,11.99,TRUE,Kohat,unemployed,High
38,119.8,1.76,28.46788536,FALSE,Kohat,government_job,Low
50,105.4,1.78,10.54228918,FALSE,Kohat,government_job,Low
40,70,1.59,28.16664037,TRUE,Kohat,government_job,Low
28,93.4,1.84,11.95,FALSE,Lahore,freelancer,Low
42,83,1.57,25.57,TRUE,Lahore,unemployed,High
24,101.9,1.55,2.86,TRUE,Lahore,student,Medium
69,84.3,1.62,2.22,TRUE,Lahore,retired,High
27,101.1,1.82,28.3,FALSE,Lahore,business_owner,Low
53,62.9,1.66,50,FALSE,Multan,freelancer,Medium
49,89.3,1.65,13.50516648,FALSE,Multan,government_job,Medium
52,80.9,1.8,38.14,TRUE,Multan,business_owner,High
75,100.8,1.75,0.68,TRUE,Multan,retired,High
23,106.6,1.58,2.29,FALSE,Multan,student,Medium
61,83.3,1.85,2.16,TRUE,Multan,retired,High
67,119.8,1.56,2.92,FALSE,Peshawar,retired,High
33,79,1.61,23.61,FALSE,Peshawar,freelancer,Medium
74,111.2,1.83,1.84,TRUE,Peshawar,retired,High
55,66.7,1.88,25.23,TRUE,Peshawar,private_job,Medium
45,101.9,1.62,28.95,TRUE,Peshawar,private_job,High
61,118.7,1.82,1.13,FALSE,Peshawar,retired,High
46,106.3,1.68,38.07,TRUE,Peshawar,unemployed,High
22,56.4,1.82,2.76,FALSE,Peshawar,student,Low
75,86.2,1.73,0.62,TRUE,Peshawar,retired,High
24,111.2,1.6,2.79,TRUE,Quetta,student,High
58,111.4,1.78,34.33,FALSE,Quetta,private_job,Medium
60,117.8,1.66,50,TRUE,Quetta,business_owner,High
39,51.1,1.83,11.77,TRUE,Quetta,private_job,Medium
59,77,1.6,50,TRUE,Quetta,private_job,Medium
75,54.5,1.61,3.32,TRUE,Quetta,retired,High
20,80.3,1.87,0.68,FALSE,Quetta,student,Low
46,67.2,1.75,6.03448697,FALSE,Quetta,government_job,Low
37,62.7,1.85,30,TRUE,Quetta,government_job,Low
35,70.3,1.78,23.71,FALSE,Rawalpindi,unemployed,Medium
50,54.2,1.66,18.6,FALSE,Rawalpindi,private_job,Medium
59,60.2,1.55,30,FALSE,Rawalpindi,government_job,Low
23,69.9,1.79,2.6,TRUE,Rawalpindi,student,Medium
62,99.1,1.5,1.12,FALSE,Rawalpindi,retired,High
41,82.6,1.61,22.19,TRUE,Rawalpindi,freelancer,High
58,74.4,1.73,43.07,FALSE,Sukkur,business_owner,Low
25,77.2,1.56,10.8993866,TRUE,Sukkur,government_job,Low
66,70.2,1.59,0.61,FALSE,Sukkur,retired,Medium
44,57,1.53,40.19,TRUE,Sukkur,unemployed,Medium
19,80.1,1.68,3.59,TRUE,Swat,student,Medium
61,58.4,1.64,0.53,FALSE,Swat,retired,Medium
53,62.3,1.74,45.07,FALSE,Swat,unemployed,Low
35,66,1.89,37.38,FALSE,Swat,freelancer,Low
30,82,1.6,25.5983703,FALSE,Swat,government_job,Low
52,60.8,1.8,44.86,FALSE,Swat,freelancer,Low
